            where id = object_id('TSEGCRI2SCOPE')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRI2SCOPE                                         */
	/*==============================================================*/
	exec ("create table TSEGCRI2SCOPE (
	   SGTCRICAT_NT         int                            not null,
	   SCOPE_CT             UBANVAL_CT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEGCRI2SCOPE_00                                      */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRI2SCOPE_00 on TSEGCRI2SCOPE (
	SGTCRICAT_NT ASC,
	SCOPE_CT ASC
	)")

	grant all on TSEGCRI2SCOPE to GOMEGA
	grant all on TSEGCRI2SCOPE to GDBBATCH
	grant select on  TSEGCRI2SCOPE to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRICAT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRICAT                                            */
	/*==============================================================*/
	exec ("create table TSEGCRICAT (
	   SGTCRICAT_NT         int                            not null,
	   SGTCRICAT_LL         UL64                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGCRICAT_00                                         */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRICAT_00 on TSEGCRICAT (
	SGTCRICAT_NT ASC
	)")

	grant all on TSEGCRICAT to GOMEGA
	grant all on TSEGCRICAT to GDBBATCH
	grant select on  TSEGCRICAT to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRICATL')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRICATL                                           */
	/*==============================================================*/
	exec ("create table TSEGCRICATL (
	   SGTCRICAT_NT         int                            not null,
	   LAG_CF               ULAG_CF                        not null,
	   SGTCRICAT_LS         UL16                           null,
	   SGTCRICAT_LL         UL64                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGCRICATL_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRICATL_00 on TSEGCRICATL (
	SGTCRICAT_NT ASC,
	LAG_CF ASC
	)")

	grant all on TSEGCRICATL to GOMEGA
	grant all on TSEGCRICATL to GDBBATCH
	grant select on  TSEGCRICATL to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRISUBCAT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRISUBCAT                                         */
	/*==============================================================*/
	exec ("create table TSEGCRISUBCAT (
	   SGTCRISUBCAT_NT      int                            not null,
	   SGTCRICAT_NT         int                            not null,
	   SGTCRISUBCAT_LL      UL64                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGCRISUBCAT_00                                      */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRISUBCAT_00 on TSEGCRISUBCAT (
	SGTCRISUBCAT_NT ASC
	)")

	grant all on TSEGCRISUBCAT to GOMEGA
	grant all on TSEGCRISUBCAT to GDBBATCH
	grant select on  TSEGCRISUBCAT to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRISUBCATL')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRISUBCATL                                        */
	/*==============================================================*/
	exec ("create table TSEGCRISUBCATL (
	   SGTCRISUBCAT_NT      int                            not null,
	   LAG_CF               ULAG_CF                        not null,
	   SGTCRISUBCAT_LS      UL16                           null,
	   SGTCRISUBCAT_LL      UL64                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGCRISUBCATL_00                                     */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRISUBCATL_00 on TSEGCRISUBCATL (
	SGTCRISUBCAT_NT ASC,
	LAG_CF ASC
	)")

	grant all on TSEGCRISUBCATL to GOMEGA
	grant all on TSEGCRISUBCATL to GDBBATCH
	grant select on  TSEGCRISUBCATL to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGCRITERIA')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGCRITERIA                                          */
	/*==============================================================*/
	exec ("create table TSEGCRITERIA (
	   SGTCRI_CF            UL32                           not null,
	   SGTCRISUBCAT_NT      int                            not null,
	   SGTUWCOL_CF          UL16                           not null,
	   SGTCRI_LS            UL32                           not null,
	   SGTCRITYP_CT         UBANVAL_CT                     not null,
	   SGTCRICTL_CT         UBANVAL_CT                     null,
	   SGTCRIPAR_LS         UL16                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGCRITERIA_00                                       */
	/*==============================================================*/
	exec ("create unique clustered index ISEGCRITERIA_00 on TSEGCRITERIA (
	SGTCRI_CF ASC
	)")

	grant all on TSEGCRITERIA to GOMEGA
	grant all on TSEGCRITERIA to GDBBATCH
	grant select on  TSEGCRITERIA to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTATION')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTATION                                         */
	/*==============================================================*/
	exec ("create table TSEGMENTATION (
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SGTTYP_NT            USGTTYP_NT                     not null,
	   SGT_LM               UL32                           not null,
	   SGTVER_LL            UL64                           null,
	   PRDSIT_CF            char(4)                        null,
	   SSD_CF               USSD_CF                        null,
	   SGTSTS_CF            UBANVAL_CT                     not null,
	   SGTGRAN_CT           UBANVAL_CT                     not null,
	   BALAI_B              UBOOLEAN_B                     null,
	   PRIORITY_B           UBOOLEAN_B                     null,
	   LASTOPTION_B         UBOOLEAN_B                     null,
	   MAXLVL_NB            int                            not null,
	   RSPGRP_CF            UGRP_CF                        not null,
	   RSPUSR_CF            UUSR_CF                        not null,
	   ESBSCOPE_CT          UBANVAL_CT                     null,
	   CTRTYP_CT            UBANVAL_CT                     null,
	   ALLCTRSTS_B          UBOOLEAN_B                     null,
	   ALLCTRCAT_B          UBOOLEAN_B                     null,
	   ALLSECSTS_B          UBOOLEAN_B                     null,
	   ALLSECACCSTS_B       UBOOLEAN_B                     null,
	   FULFREQ_CT           UBANVAL_CT                     null,
	   DLTFREQ_CT           UBANVAL_CT                     null,
	   SNPFREQ_CT           UBANVAL_CT                     null,
	   ACTIV_D              datetime                       null,
	   ARCHIV_D             datetime                       null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTATION_00                                      */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTATION_00 on TSEGMENTATION (
	SGT_NT ASC,
	SGTVER_NT ASC
	)")

	grant all on TSEGMENTATION to GOMEGA
	grant all on TSEGMENTATION to GDBBATCH
	grant select on  TSEGMENTATION to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTEXCEPT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTEXCEPT                                        */
	/*==============================================================*/
	exec ("create table TSEGMENTEXCEPT (
	   SGTEXC_NT            int                            not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SGMT_NF              USGMT_NF                       not null,
	   SEGCTRTYP_CT         UBANVAL_CT                     null,
	   CTR_NF               UCTR_NF                        not null,
	   UWY_NF               UUWY_NF                        null,
	   UW_NT                UUW_NT                         null,
	   SEC_NF               USEC_NF                        null,
	   RTO_NF               UCLI_NF                        null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTEXCEPT_00                                     */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTEXCEPT_00 on TSEGMENTEXCEPT (
	SGTEXC_NT ASC,
	SGT_NT ASC,
	SGTVER_NT ASC
	)")

	grant all on TSEGMENTEXCEPT to GOMEGA
	grant all on TSEGMENTEXCEPT to GDBBATCH
	grant select on  TSEGMENTEXCEPT to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTLVL')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTLVL                                           */
	/*==============================================================*/
	exec ("create table TSEGMENTLVL (
	   SGTLVL_CT            int                            not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   LVL_LS               UL16                           not null,
	   LVL_LM               UL32                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTLVL_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTLVL_00 on TSEGMENTLVL (
	SGTLVL_CT ASC,
	SGT_NT ASC,
	SGTVER_NT ASC
	)")

	grant all on TSEGMENTLVL to GOMEGA
	grant all on TSEGMENTLVL to GDBBATCH
	grant select on  TSEGMENTLVL to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTRULE')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTRULE                                          */
	/*==============================================================*/
	exec ("create table TSEGMENTRULE (
	   SGTRUL_NT            int                            not null,
	   SGMT_NF              USGMT_NF                       not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   RULE_LS              UL16                           not null,
	   RULPRIO_CT           int                            null,
	   FUNCDEF_T            text                           null,
	   TECHDEF_T            text                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTRULE_00                                       */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTRULE_00 on TSEGMENTRULE (
	SGTRUL_NT ASC,
	SGMT_NF ASC,
	SGT_NT ASC,
	SGTVER_NT ASC
	)")

	grant all on TSEGMENTRULE to GOMEGA
	grant all on TSEGMENTRULE to GDBBATCH
	grant select on  TSEGMENTRULE to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTRULE2CRI')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTRULE2CRI                                      */
	/*==============================================================*/
	exec ("create table TSEGMENTRULE2CRI (
	   SGTRULE_NT           int                            not null,
	   SGMT_NF              int                            not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SGTCRI_CF            UL16                           not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTRULE2CRI_00                                   */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTRULE2CRI_00 on TSEGMENTRULE2CRI (
	SGTRULE_NT ASC,
	SGMT_NF ASC,
	SGT_NT ASC,
	SGTVER_NT ASC,
	SGTCRI_CF ASC
	)")

	grant all on TSEGMENTRULE2CRI to GOMEGA
	grant all on TSEGMENTRULE2CRI to GDBBATCH
	grant select on  TSEGMENTRULE2CRI to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMENTRULE2TYPE')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMENTRULE2TYPE                                     */
	/*==============================================================*/
	exec ("create table TSEGMENTRULE2TYPE (
	   SGTRUL_NT            int                            not null,
	   SGMT_NF              USGMT_NF                       not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SGTTYP_NT            USGTTYP_NT                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null
	)")

	/*==============================================================*/
	/* Index: ISEGMENTRULE2TYPE_00                                  */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMENTRULE2TYPE_00 on TSEGMENTRULE2TYPE (
	SGTRUL_NT ASC,
	SGMT_NF ASC,
	SGT_NT ASC,
	SGTVER_NT ASC,
	SGTTYP_NT ASC
	)")

	grant all on TSEGMENTRULE2TYPE to GOMEGA
	grant all on TSEGMENTRULE2TYPE to GDBBATCH
	grant select on  TSEGMENTRULE2TYPE to GCONSULT
end
go


if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGMT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGMT                                                */
	/*==============================================================*/
	exec ("create table TSEGMT (
	   SGMT_NF              USGMT_NF                       not null,
	   SGT_NT               USGT_NT                        not null,
	   SGTVER_NT            USGTVER_NT                     not null,
	   SGMT_LS              UL16                           not null,
	   SGMT_LL              UL64                           null,
	   SGTLVL_NT            int                            not null,
	   PARSGMT_CF           USGMT_NF                       null,
	   BALAIMGT_CT          UBANVAL_CT                     null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGMT_00                                             */
	/*==============================================================*/
	exec ("create unique clustered index ISEGMT_00 on TSEGMT (
	SGMT_NF ASC,
	SGT_NT ASC,
	SGTVER_NT ASC
	)")

	grant all on TSEGMT to GOMEGA
	grant all on TSEGMT to GDBBATCH
	grant select on  TSEGMT to GCONSULT
end
go

if exists (select 1
            from  sysobjects
            where id = object_id('TSEGRUN')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGRUN                                               */
	/*==============================================================*/
	drop table TSEGRUN
end
go

if exists (select 1
            from  sysobjects
            where id = object_id('TSEGRUNERR_S')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGRUNERR_S                                          */
	/*==============================================================*/
	drop table TSEGRUNERR_S
end
go

if exists (select 1
            from  sysobjects
            where id = object_id('TSEGRUNRES_S')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGRUNRES_S                                          */
	/*==============================================================*/
	drop table TSEGRUNRES_S
end
go


if exists (select 1
            from  sysobjects
            where id = object_id('TSEGRUNSCHED')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGRUNSCHED                                          */
	/*==============================================================*/
	drop table TSEGRUNSCHED
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGTYPE')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGTYPE                                              */
	/*==============================================================*/
	exec ("create table TSEGTYPE (
	   SGTTYP_NT            USGTTYP_NT                     not null,
	   SGTTYP_LM            UL32                           not null,
	   SGTMGTLVL_CT         UBANVAL_CT                     not null,
	   SGTSCOPE_CT          UBANVAL_CT                     not null,
	   SGTTYPSTS_CT         UBANVAL_CT                     not null,
	   UWABSTR_B            UBOOLEAN_B                     not null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGTYPE_00                                           */
	/*==============================================================*/
	exec ("create unique clustered index ISEGTYPE_00 on TSEGTYPE (
	SGTTYP_NT ASC
	)")

	grant all on TSEGTYPE to GOMEGA
	grant all on TSEGTYPE to GDBBATCH
	grant select on  TSEGTYPE to GCONSULT
end
go


if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGUWCOLUMN')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGUWCOLUMN                                          */
	/*==============================================================*/
	exec ("create table TSEGUWCOLUMN (
	   SGTUWTAB_CF          UL16                           not null,
	   SGTUWCOL_CF          UL16                           not null,
	   SGTUWCOL_LS          UL32                           null,
	   SGTUWTYP_CT          char(32)                       not null,
	   SGTUWORDER_NB        int                            null,
	   SGTUWLEN_NB          tinyint                        null,
	   SGTUWSCA_NB          tinyint                        null,
	   SGTUWPRE_NB          tinyint                        null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGUWCOLUMN_00                                       */
	/*==============================================================*/
	exec ("create unique clustered index ISEGUWCOLUMN_00 on TSEGUWCOLUMN (
	SGTUWTAB_CF ASC,
	SGTUWCOL_CF ASC
	)")

	grant all on TSEGUWCOLUMN to GOMEGA
	grant all on TSEGUWCOLUMN to GDBBATCH
	grant select on  TSEGUWCOLUMN to GCONSULT
end
go

if not exists (select 1
            from  sysobjects
            where id = object_id('TSEGUWTABLE')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TSEGUWTABLE                                           */
	/*==============================================================*/
	exec ("create table TSEGUWTABLE (
	   SGTUWTAB_CF          UL16                           not null,
	   SGTRQST_T            text                           null,
	   CRE_D                UUPD_D                         not null,
	   CREUSR_CF            UUPDUSR_CF                     not null,
	   LSTUPD_D             UUPD_D                         not null,
	   LSTUPDUSR_CF         UUPDUSR_CF                     not null,
	   timestamp            timestamp                      null
	)")

	/*==============================================================*/
	/* Index: ISEGUWTABLE_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ISEGUWTABLE_00 on TSEGUWTABLE (
	SGTUWTAB_CF ASC
	)")

	grant all on TSEGUWTABLE to GOMEGA
	grant all on TSEGUWTABLE to GDBBATCH
	grant select on  TSEGUWTABLE to GCONSULT
end
go


if not exists (select 1
            from  sysobjects
            where id = object_id('TUWEXPORT')
            and   type = 'U')
begin
	/*==============================================================*/
	/* Table: TUWEXPORT                                           */
	/*==============================================================*/
	exec ("create table TUWEXPORT (
	   SGTTYP_NT            USGTTYP_NT                     not null,
	   SGTLVL_NT            int                            not null,
	   SGTSCOPE_CT          UBANVAL_CT                     not null,
	   SGTTGT_LS            UL32                           not null,
	   SGTTGT_LL            UL32                           not null
	)")

	/*==============================================================*/
	/* Index: IUWEXPORT_00                                        */
	/*==============================================================*/
	exec ("create unique clustered index ITUWEXPORT_00 on TUWEXPORT (
	SGTTYP_NT ASC,
	SGTLVL_NT ASC,
	SGTSCOPE_CT ASC
	)")

	grant all on TUWEXPORT to GOMEGA
	grant all on TUWEXPORT to GDBBATCH
	grant select on  TUWEXPORT to GCONSULT
end
go
